[04:37:56] [main/INFO]: ModLauncher running: args [--username, Shadow1x, --version, forge-47.4.0, --gameDir, C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP, --assetsDir, C:\Users\windf\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 647a168e053b4e48a0f95aa6c7bb7a14, --accessToken, ????????, --clientId, MzhmZTdjNjgtMDdlYy00ZWZkLWEwNmEtNWNjM2I5NmUwY2M0, --xuid, 2535429900562664, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\windf\curseforge\minecraft\Install\quickPlay\java\1786361874531.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04:37:56] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Windows 11 arch amd64 version 10.0
[04:38:03] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[04:38:03] [main/INFO]: Trying GL version 4.6
[04:38:03] [main/INFO]: Requested GL version 4.6 got version 4.6
[04:38:03] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 4090/PCIe/SSE2 GL version 4.6.0 NVIDIA 596.49, NVIDIA Corporation
[04:38:04] [main/WARN]: Found newer Essential Loader (stage2) version 1.8.0 [stable], skipping at user request
[04:38:04] [main/INFO]: Starting Essential Loader (stage2) version 1.7.3 (ee316308052751b5ace6e379c769b0dc) [stable]
[04:38:04] [main/INFO]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.10.18.jar)
[04:38:04] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/windf/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[04:38:04] [main/WARN]: Found newer Essential version 1.4.1.1 [stable], skipping at user request
[04:38:04] [main/INFO]: [Mods Optimizer] ? Init ...
[04:38:04] [main/INFO]: Game Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP
[04:38:04] [main/INFO]: Mods Directory: C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods
[04:38:04] [main/INFO]: Game Environment: CLIENT
[04:38:04] [main/INFO]: Loading Mods Database Config File from C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\config\mods_optimizer\config.toml
[04:38:04] [main/INFO]: [Mods Database Updater] ? Local mods-database.json is still fresh (last update: 2026-08-09T10:06:50.070958700Z).
[04:38:05] [main/INFO]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[04:38:05] [main/INFO]: ? init with game dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP and mods dir C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods for target CLIENT in 34 ms.
[04:38:05] [main/INFO]: ? Re-Enable possible client side mods ...
[04:38:05] [main/INFO]: ? Parsing Mods data ...
[04:38:05] [main/INFO]: [Mod Data] parsing ~286 mods in C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods with file extension .jar ...
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for appleskin from CLIENT to BOTH
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for craftpresence from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\do_a_barrel_roll-forge-3.5.6+1.20.1.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for durabilitytooltip from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for emi_create_schematics from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for entityculling from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Essential_1-3-10-6_forge_1-20-1.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for fancymenu from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\kotlinforforge-4.12.0-all.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for lootr from UNKNOWN to BOTH
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for oculus from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Patchouli-1.20.1-85-FORGE.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for pickupnotifier from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for resourcify from BOTH to CLIENT
[04:38:05] [main/WARN]: ? Found no side tag inside the dependencies.searchables[0] section of the mods.toml file C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\Searchables-forge-1.20.1-1.0.3.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[04:38:05] [main/WARN]: ? Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[04:38:05] [main/ERROR]: ? Found no valid modId for C:\Users\windf\curseforge\minecraft\Instances\THE FORGOTTEN SMP\mods\supplementaries-1.20-3.1.42-forge.jar!
[04:38:05] [main/INFO]: [Mod Data] Overwrite mod environment for visuality from BOTH to CLIENT
[04:38:05] [main/INFO]: [Mod Data] Found 2 library mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 3 data pack mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 22 client mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 3 server mods in 286 mods.
[04:38:05] [main/INFO]: [Mod Data] Found 256 default mods in 286 mods.
[04:38:05] [main/INFO]: -------------------------------------------------------------------------------------------------------------------
[04:38:05] [main/INFO]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[04:38:05] [main/INFO]: | createoreexcavation                | 1.6.5                  | FORGE    | BOTH              | 2025-10-26 17:05:28 |
[04:38:05] [main/INFO]: | shouldersurfing                    | 1.20.1-4.22.10         | FORGE    | CLIENT            | 2026-08-06 23:40:51 |
[04:38:05] [main/INFO]: | alltheleaks                        | 1.1.1+1.20.1-forge     | FORGE    | BOTH              | 2025-11-18 17:24:31 |
[04:38:05] [main/INFO]: | mekanism_lasers                    | 1.0.10                 | FORGE    | BOTH              | 2024-11-03 11:56:40 |
[04:38:05] [main/INFO]: | cleanswing                         | 1.8.0                  | FORGE    | BOTH              | 2024-12-04 17:22:51 |
[04:38:05] [main/INFO]: | tconjei                            | 1.5.4                  | FORGE    | CLIENT            | 2026-04-02 19:42:09 |
[04:38:05] [main/INFO]: | entityjs                           | 0.6.4-1.20.1           | FORGE    | BOTH              | 2025-10-19 19:57:36 |
[04:38:05] [main/INFO]: | mantle                             | 1.11.104               | FORGE    | BOTH              | 2026-02-01 19:48:19 |
[04:38:05] [main/INFO]: | xaerominimap                       | 24.6.1                 | FORGE    | BOTH              | 2024-10-30 15:13:31 |
[04:38:05] [main/INFO]: | megacells                          | 2.4.6-1.20.1           | FORGE    | BOTH              | 2026-08-06 23:39:48 |
[04:38:05] [main/INFO]: | polymorph                          | 0.49.10+1.20.1         | FORGE    | BOTH              | 2025-04-22 00:43:19 |
[04:38:05] [main/INFO]: | spiffyhud                          | 3.1.2                  | FORGE    | CLIENT            | 2026-08-06 23:39:58 |
[04:38:05] [main/INFO]: | securitycraft                      | 1.9.12                 | FORGE    | BOTH              | 2026-08-06 23:40:54 |
[04:38:05] [main/INFO]: | zeta                               | 1.0.24                 | FORGE    | BOTH              | 2024-08-05 01:56:10 |
[04:38:05] [main/INFO]: | entityculling                      | 1.7.2                  | FORGE    | CLIENT            | 2026-08-06 23:40:12 |
[04:38:05] [main/INFO]: | canary                             | 0.3.3                  | FORGE    | BOTH              | 2024-02-08 15:42:47 |
[04:38:05] [main/INFO]: | immediatelyfast                    | 1.5.2+1.20.4           | FORGE    | CLIENT            | 2026-08-06 23:40:26 |
[04:38:05] [main/INFO]: | kubejs_create                      | 2001.3.0-build.8       | FORGE    | UNKNOWN           | 2025-03-05 00:02:50 |
[04:38:05] [main/INFO]: | appleskin                          | 2.5.1+mc1.20.1         | FORGE    | BOTH              | 2023-09-26 21:01:11 |
[04:38:05] [main/INFO]: | create_6_0_8_backported_fixes      | 1.1.0                  | FORGE    | BOTH              | 2026-02-27 15:38:24 |
[04:38:05] [main/INFO]: | lootr                              | 7.34.87                | FORGE    | BOTH              | 2024-08-17 12:27:16 |
[04:38:05] [main/INFO]: | visuality                          | 2.0.2                  | FORGE    | CLIENT            | 2023-08-06 08:45:02 |
[04:38:05] [main/INFO]: | create_power_loader                | 2.0.3-mc1.20.1         | FORGE    | BOTH              | 2025-05-20 18:39:19 |
[04:38:05] [main/INFO]: | gjeb                               | 1.3.0-39               | FORGE    | BOTH              | 2025-05-22 16:58:34 |
[04:38:05] [main/INFO]: | puzzleslib                         | 8.1.33                 | FORGE    | BOTH              | 2025-08-23 14:27:11 |
[04:38:05] [main/INFO]: | adastraextra                       | 1.2.3                  | FORGE    | BOTH              | 2026-08-06 23:40:34 |
[04:38:05] [main/INFO]: | aquaculture                        | 2.5.3                  | FORGE    | BOTH              | 2026-08-06 23:40:30 |
[04:38:05] [main/INFO]: | addonslib                          | 1.20.1-1.7             | FORGE    | BOTH              | 2025-12-17 15:00:52 |
[04:38:05] [main/INFO]: | immersive_melodies                 | 0.3.0+1.20.1           | FORGE    | BOTH              | 2026-08-06 23:40:37 |
[04:38:05] [main/INFO]: | emi_ores                           | 0.0.0                  | FORGE    | BOTH              | 2026-08-06 23:40:15 |
[04:38:05] [main/INFO]: | cosmeticarmorreworked              | 1.20.1-v1a             | FORGE    | BOTH              | 2023-06-21 05:11:55 |
[04:38:05] [main/INFO]: | vmod                               | 1.1.17-1               | FORGE    | BOTH              | 2024-08-02 21:22:47 |
[04:38:05] [main/INFO]: | ad_astra                           | 1.15.20                | FORGE    | BOTH              | 2026-08-06 23:39:54 |
[04:38:05] [main/INFO]: | opacpvp                            | 1.0.0                  | FORGE    | UNKNOWN           | 2026-08-06 23:39:55 |
[04:38:05] [main/INFO]: | fibers                             | 1.3.0                  | FORGE    | BOTH              | 2024-09-09 15:22:24 |
[04:38:05] [main/INFO]: | cc_cbc                             | 1.1.1-forge-1.20.1     | FORGE    | BOTH              | 2026-05-25 21:12:13 |
[04:38:05] [main/INFO]: | geckolib                           | 4.4.9                  | FORGE    | BOTH              | 2024-08-30 05:02:44 |
[04:38:05] [main/INFO]: | kubejs_mekanism                    | 0.0.0                  | FORGE    | UNKNOWN           | 2024-07-13 18:43:30 |
[04:38:05] [main/INFO]: | naturalist                         | 4.0.3                  | FORGE    | BOTH              | 2026-08-06 23:39:49 |
[04:38:05] [main/INFO]: | incontrol                          | 9.4.5                  | FORGE    | BOTH              | 2025-12-11 06:46:35 |
[04:38:05] [main/INFO]: | connectivity                       | 1.20.1-7.6             | FORGE    | BOTH              | 2025-12-22 18:41:01 |
[04:38:05] [main/INFO]: | kubejsadditions                    | 4.3.4                  | FORGE    | BOTH              | 2025-03-13 23:25:58 |
[04:38:05] [main/INFO]: | tipsmod                            | 12.1.8                 | FORGE    | CLIENT            | 2024-07-20 03:10:57 |
[04:38:05] [main/INFO]: | immersive_aircraft                 | 1.1.2+1.20.1           | FORGE    | BOTH              | 2026-08-06 23:40:46 |
[04:38:05] [main/INFO]: | incendium                          | 5.3.5                  | MIXED    | DATA_PACK         | 2026-08-06 23:40:27 |
[04:38:05] [main/INFO]: | sophisticatedcore                  | 1.2.39-938             | FORGE    | BOTH              | 2025-04-09 21:01:08 |
[04:38:05] [main/INFO]: | ritchiesprojectilelib              | 2.1.1                  | FORGE    | BOTH              | 2026-08-06 23:40:40 |
[04:38:05] [main/INFO]: | controlling                        | 12.0.2                 | FORGE    | CLIENT            | 2023-07-16 04:39:00 |
[04:38:05] [main/INFO]: | xaeroworldmap                      | 1.39.0                 | FORGE    | BOTH              | 2024-08-23 11:15:18 |
[04:38:05] [main/INFO]: | citadel                            | 2.6.0                  | FORGE    | BOTH              | 2024-08-15 15:06:41 |
[04:38:05] [main/INFO]: | emi_loot                           | 0.0.0                  | FORGE    | BOTH              | 2026-08-06 23:39:55 |
[04:38:05] [main/INFO]: | placebo                            | 8.6.3                  | FORGE    | BOTH              | 2025-03-07 01:06:01 |
[04:38:05] [main/INFO]: | lootintegrations                   | 1.20.1-3.7             | FORGE    | BOTH              | 2024-05-17 00:36:40 |
[04:38:05] [main/INFO]: | item_obliterator                   | 2.3.0                  | NEOFORGE | BOTH              | 2024-06-13 14:50:20 |
[04:38:05] [main/INFO]: | emitrades                          | 1.2.1+mc1.20.1         | FORGE    | CLIENT            | 2026-08-06 23:39:54 |
[04:38:05] [main/INFO]: | bookshelf                          | 20.2.13                | FORGE    | BOTH              | 2024-06-13 15:16:22 |
[04:38:05] [main/INFO]: | numismatics                        | 1.0.15+forge-mc1.20.1  | FORGE    | BOTH              | 2026-08-06 23:40:04 |
[04:38:05] [main/INFO]: | sophisticatedbackpacks             | 3.23.9-1218            | FORGE    | BOTH              | 2025-04-09 21:05:56 |
[04:38:05] [main/INFO]: | twigs                              | 1.20.1-3.1.1           | FORGE    | BOTH              | 2024-01-01 02:32:05 |
[04:38:05] [main/INFO]: | relics                             | 8.0.13                 | FORGE    | BOTH              | 2026-03-04 10:11:06 |
[04:38:05] [main/INFO]: | mcwdoors                           | 1.1.5                  | FORGE    | UNKNOWN           | 2026-02-13 11:42:34 |
[04:38:05] [main/INFO]: | mekanismgenerators                 | 10.4.10                | FORGE    | UNKNOWN           | 2024-11-19 13:03:48 |
[04:38:05] [main/INFO]: | railways                           | 1.7.2+forge-mc1.20.1   | FORGE    | BOTH              | 2026-08-06 23:40:28 |
[04:38:05] [main/INFO]: | create_chipped                     | 1.0.0                  | FORGE    | BOTH              | 2026-08-06 23:39:46 |
[04:38:05] [main/INFO]: | carryon                            | 2.1.2-7                | FORGE    | BOTH              | 2023-11-19 22:01:15 |
[04:38:05] [main/INFO]: | melody                             | 1.0.2                  | FORGE    | BOTH              | 2024-02-15 11:41:44 |
[04:38:05] [main/INFO]: | baguettelib                        | 1.1.0                  | FORGE    | UNKNOWN           | 2026-08-06 23:40:47 |
[04:38:05] [main/INFO]: | dg_js                              | 1.20.1-1.1.1           | FORGE    | BOTH              | 2025-03-09 22:12:42 |
[04:38:05] [main/INFO]: | interiors                          | 0.6.0                  | FORGE    | UNKNOWN           | 2026-08-06 23:40:09 |
[04:38:05] [main/INFO]: | ftbteams                           | 2001.3.1               | FORGE    | BOTH              | 2025-01-27 16:03:36 |
[04:38:05] [main/INFO]: | dummmmmmy                          | 2.0.11                 | FORGE    | CLIENT            | 2026-08-06 23:40:26 |
[04:38:05] [main/INFO]: | fzzy_config                        | 0.0.0                  | FORGE    | BOTH              | 2026-08-06 23:40:17 |
[04:38:05] [main/INFO]: | konkrete                           | 1.8.0                  | FORGE    | BOTH              | 2024-01-13 04:21:05 |
[04:38:05] [main/INFO]: | bulletarmorenchant                 | 1.20.1                 | FORGE    | BOTH              | 2025-12-22 11:25:37 |
[04:38:05] [main/INFO]: | chipped                            | 3.0.7                  | FORGE    | BOTH              | 2026-08-06 23:39:48 |
[04:38:05] [main/INFO]: | create_connected                   | 1.1.8-mc1.20.1         | FORGE    | BOTH              | 2025-10-26 11:51:26 |
[04:38:05] [main/INFO]: | farmersdelight                     | 1.20.1-1.2.6           | FORGE    | BOTH              | 2024-12-04 15:06:05 |
[04:38:05] [main/INFO]: | mcwbridges                         | 3.1.2                  | FORGE    | UNKNOWN           | 2026-02-15 10:44:39 |
[04:38:05] [main/INFO]: | createframed                       | 1.7.1                  | FORGE    | BOTH              | 2025-11-30 22:42:41 |
[04:38:05] [main/INFO]: | mekanismadditions                  | 10.4.10                | FORGE    | UNKNOWN           | 2024-11-19 13:03:48 |
[04:38:05] [main/INFO]: | ftbranks                           | 2001.1.7               | FORGE    | BOTH              | 2025-05-12 11:06:28 |
[04:38:05] [main/INFO]: | chunky                             | 1.3.146                | FORGE    | BOTH              | 2026-08-06 23:40:02 |
[04:38:05] [main/INFO]: | mcwfences                          | 1.2.1                  | FORGE    | UNKNOWN           | 2025-12-08 15:04:05 |
[04:38:05] [main/INFO]: | pandalib                           | 0.5.2                  | FORGE    | UNKNOWN           | 2026-08-06 23:40:03 |
[04:38:05] [main/INFO]: | wthit                              | 8.15.3                 | FORGE    | BOTH              | 2024-11-12 15:14:50 |
[04:38:05] [main/INFO]: | patchouli                          | 1.20.1-85-FORGE        | FORGE    | UNKNOWN           | 2026-08-06 23:40:03 |
[04:38:05] [main/INFO]: | collective                         | 7.87.0                 | MIXED    | BOTH              | 2024-10-24 00:38:19 |
[04:38:05] [main/INFO]: | tempban                            | 1.0.0                  | FORGE    | BOTH              | 2023-06-08 13:42:11 |
[04:38:05] [main/INFO]: | kubejsdelight                      | 1.1.2                  | FORGE    | BOTH              | 2024-08-01 09:23:20 |
[04:38:05] [main/INFO]: | thermal_expansion                  | 11.0.1                 | FORGE    | BOTH              | 2024-05-19 02:54:02 |
[04:38:05] [main/INFO]: | create_hypertube                   | 0.4.0                  | FORGE    | UNKNOWN           | 2026-02-09 10:27:52 |
[04:38:05] [main/INFO]: | resourcefullib                     | 2.1.29                 | FORGE    | BOTH              | 2026-08-06 23:40:29 |
[04:38:05] [main/INFO]: | mekanismtools                      | 10.4.10                | FORGE    | UNKNOWN           | 2024-11-19 13:03:48 |
[04:38:05] [main/INFO]: | lootjs                             | 1.20.1-2.13.0          | FORGE    | BOTH              | 2026-08-06 23:39:43 |
[04:38:05] [main/INFO]: | spartanweaponry                    | 3.2.1                  | FORGE    | BOTH              | 2025-08-03 23:15:23 |
[04:38:05] [main/INFO]: | architectury                       | 9.2.14                 | FORGE    | BOTH              | 2026-08-06 23:40:42 |
[04:38:05] [main/INFO]: | aiimprovements                     | 0.5.2                  | FORGE    | BOTH              | 2026-08-06 23:40:03 |
[04:38:05] [main/INFO]: | computercraft                      | 1.120.0                | FORGE    | BOTH              | 2026-08-06 23:39:35 |
[04:38:05] [main/INFO]: | cupboard                           | 1.20.1-2.7             | FORGE    | BOTH              | 2024-06-24 22:44:28 |
[04:38:05] [main/INFO]: | bigreactors                        | 1.20.1-2.0.97          | FORGE    | BOTH              | 2025-12-17 17:51:08 |
[04:38:05] [main/INFO]: | refurbished_furniture              | 1.0.8                  | FORGE    | UNKNOWN           | 2024-11-04 06:32:54 |
[04:38:05] [main/INFO]: | framework                          | 0.7.12                 | FORGE    | UNKNOWN           | 2024-11-12 08:25:47 |
[04:38:05] [main/INFO]: | smallships                         | 2.0.0-b1.4             | FORGE    | BOTH              | 2026-08-06 23:40:05 |
[04:38:05] [main/INFO]: | probejs                            | 6.0.1                  | FORGE    | BOTH              | 2026-08-06 23:40:20 |
[04:38:05] [main/INFO]: | playertrade                        | 1.20.1-b               | FORGE    | UNKNOWN           | 2024-02-15 14:18:54 |
[04:38:05] [main/INFO]: | effortlessbuilding                 | 3.11.0                 | FORGE    | BOTH              | 2026-04-18 14:02:01 |
[04:38:05] [main/INFO]: | craftpresence                      | 2.7.1                  | FORGE    | CLIENT            | 2026-08-06 23:40:41 |
[04:38:05] [main/INFO]: | fallingtrees                       | 0.13.2                 | FORGE    | UNKNOWN           | 2026-08-06 23:39:38 |
[04:38:05] [main/INFO]: | estrogen                           | 5.0.8+1.20.1           | FORGE    | UNKNOWN           | 2026-08-06 23:40:53 |
[04:38:05] [main/INFO]: | rhino                              | 2001.2.3-build.10      | FORGE    | UNKNOWN           | 2025-02-12 21:26:35 |
[04:38:05] [main/INFO]: | amendments                         | 2.2.5                  | FORGE    | BOTH              | 2026-08-06 23:40:52 |
[04:38:05] [main/INFO]: | create_tinkers_compat              | 1.0.0                  | FORGE    | BOTH              | 2026-08-06 23:40:00 |
[04:38:05] [main/INFO]: | copycats                           | 3.0.7+mc.1.20.1-forge  | FORGE    | BOTH              | 2026-08-06 23:40:13 |
[04:38:05] [main/INFO]: | octolib                            | 5.0.1                  | FORGE    | BOTH              | 2026-08-06 23:40:54 |
[04:38:05] [main/INFO]: | tacz                               | 1.0.3                  | FORGE    | BOTH              | 2026-08-06 23:40:49 |
[04:38:05] [main/INFO]: | ponderjs                           | 2.1.0                  | FORGE    | BOTH              | 2025-11-05 13:21:19 |
[04:38:05] [main/INFO]: | create                             | 6.0.8                  | FORGE    | BOTH              | 2025-11-02 16:10:10 |
[04:38:05] [main/INFO]: | nochatrestrictions                 | 1.20.1-v1.0.0          | FORGE    | BOTH              | 2026-01-28 00:36:49 |
[04:38:05] [main/INFO]: | clumps                             | 12.0.0-4               | FORGE    | UNKNOWN           | 2024-04-21 05:03:41 |
[04:38:05] [main/INFO]: | comforts                           | 6.4.0+1.20.1           | FORGE    | BOTH              | 2024-07-04 20:34:01 |
[04:38:05] [main/INFO]: | alternate_current                  | 1.7.0                  | FORGE    | BOTH              | 2023-08-25 16:47:37 |
[04:38:05] [main/INFO]: | artifacts                          | 9.5.19                 | FORGE    | BOTH              | 2026-08-06 23:40:30 |
[04:38:05] [main/INFO]: | configured                         | 2.2.3                  | FORGE    | UNKNOWN           | 2024-03-06 23:05:51 |
[04:38:05] [main/INFO]: | cynosure                           | 0.1.16                 | FORGE    | UNKNOWN           | 2026-08-06 23:40:28 |
[04:38:05] [main/INFO]: | thedarkcolour.kotlinforforge       | 0.0.0                  | FORGE    | LIBRARY           | 2026-08-06 23:39:56 |
[04:38:05] [main/INFO]: | outer_end                          | 1.0.8                  | FORGE    | BOTH              | 2024-10-14 19:06:46 |
[04:38:05] [main/INFO]: | create_confectionery               | 1.1.3                  | FORGE    | BOTH              | 2026-08-06 23:40:32 |
[04:38:05] [main/INFO]: | mods_optimizer                     | 4.3.0                  | FORGE    | BOTH              | 2025-12-13 22:45:16 |
[04:38:05] [main/INFO]: | escalated                          | 1.2.1                  | FORGE    | BOTH              | 2026-08-06 23:40:52 |
[04:38:05] [main/INFO]: | fluidlogistics                     | 1.2.0                  | FORGE    | BOTH              | 2026-07-06 14:23:34 |
[04:38:05] [main/INFO]: | access_denied                      | 6.2.1                  | FORGE    | UNKNOWN           | 2025-11-06 19:14:54 |
[04:38:05] [main/INFO]: | expatternprovider                  | 1.4.18                 | FORGE    | BOTH              | 2026-07-18 21:03:52 |
[04:38:05] [main/INFO]: | guideme                            | 20.1.15                | FORGE    | BOTH              | 2026-08-06 23:40:05 |
[04:38:05] [main/INFO]: | resourcify                         | 1.8.5                  | FORGE    | CLIENT            | 2026-08-06 23:39:52 |
[04:38:05] [main/INFO]: | blueprint                          | 7.1.0                  | FORGE    | BOTH              | 2024-04-25 22:48:01 |
[04:38:05] [main/INFO]: | terralith                          | 2.5.4                  | MIXED    | DATA_PACK         | 2026-08-06 23:40:44 |
[04:38:05] [main/INFO]: | advanced_ae                        | 1.3.5-1.20.1           | FORGE    | BOTH              | 2026-08-06 23:40:45 |
[04:38:05] [main/INFO]: | watut                              | 1.20.1-1.2.3           | FORGE    | BOTH              | 2025-03-17 12:35:48 |
[04:38:05] [main/INFO]: | skinlayers3d                       | 1.11.1                 | FORGE    | BOTH              | 2026-08-06 23:40:29 |
[04:38:05] [main/INFO]: | brandonscore                       | 3.2.1-302              | FORGE    | BOTH              | 2024-06-12 20:19:13 |
[04:38:05] [main/INFO]: | tfmg                               | 0.0.0                  | FORGE    | UNKNOWN           | 2025-11-18 21:46:47 |
[04:38:05] [main/INFO]: | library-d686d7f1-fec3-4ceb-a5cd-b5dcb67530b1 | 0.0.0                  | FORGE    | LIBRARY           | 2026-08-06 23:40:39 |
[04:38:05] [main/INFO]: | tconstruct                         | 3.11.2-166             | FORGE    | BOTH              | 2026-01-11 18:23:24 |
[04:38:05] [main/INFO]: | alexscaves                         | 2.0.2                  | FORGE    | BOTH              | 2024-10-26 10:13:03 |
[04:38:05] [main/INFO]: | er2create                          | 1.20.1-1.0.4           | FORGE    | BOTH              | 2025-06-10 18:21:56 |
[04:38:05] [main/INFO]: | moonlight                          | 2.16.28                | FORGE    | BOTH              | 2026-08-06 23:40:56 |
[04:38:05] [main/INFO]: | titanium                           | 3.8.34                 | FORGE    | BOTH              | 2026-04-19 11:43:19 |
[04:38:05] [main/INFO]: | creativecore                       | 2.12.31                | FORGE    | BOTH              | 2025-01-21 15:13:49 |
[04:38:05] [main/INFO]: | displaydelight                     | 1.4.0                  | FORGE    | BOTH              | 2026-08-06 23:39:58 |
[04:38:05] [main/INFO]: | easy_npc_bundle                    | 6.0.8                  | FORGE    | BOTH              | 2025-07-31 00:36:29 |
[04:38:05] [main/INFO]: | enderio                            | 6.2.18-beta            | FORGE    | BOTH              | 2026-03-08 01:00:32 |
[04:38:05] [main/INFO]: | iceberg                            | 1.1.25                 | FORGE    | BOTH              | 2024-10-23 10:20:51 |
[04:38:05] [main/INFO]: | quark                              | 4.0.460                | FORGE    | BOTH              | 2024-08-04 07:48:29 |
[04:38:05] [main/INFO]: | spartanshields                     | 3.1.1                  | FORGE    | BOTH              | 2024-06-18 21:26:57 |
[04:38:05] [main/INFO]: | mes                                | 1.3.4-1.20-forge       | FORGE    | BOTH              | 2026-08-06 23:40:26 |
[04:38:05] [main/INFO]: | create_sa                          | 2.1.0                  | FORGE    | BOTH              | 2026-08-06 23:40:52 |
[04:38:05] [main/INFO]: | nullscape                          | 1.2.8                  | MIXED    | DATA_PACK         | 2026-08-06 23:40:45 |
[04:38:05] [main/INFO]: | storagedrawers                     | 12.9.12                | FORGE    | BOTH              | 2024-11-17 18:06:39 |
[04:38:05] [main/INFO]: | immersive_paintings                | 0.6.7+1.20.1           | FORGE    | BOTH              | 2026-08-06 23:40:27 |
[04:38:05] [main/INFO]: | create_radar                       | 0.4.5                  | FORGE    | BOTH              | 2026-05-24 17:36:02 |
[04:38:05] [main/INFO]: | fancymenu                          | 3.9.3                  | FORGE    | CLIENT            | 2026-08-06 23:40:19 |
[04:38:05] [main/INFO]: | coroutil                           | 1.20.1-1.3.7           | FORGE    | BOTH              | 2024-02-10 13:39:18 |
[04:38:05] [main/INFO]: | emi_enchanting                     | 0.0.0                  | FORGE    | CLIENT            | 2026-08-06 23:39:44 |
[04:38:05] [main/INFO]: | ferritecore                        | 6.0.1                  | FORGE    | BOTH              | 2023-10-22 15:27:07 |
[04:38:05] [main/INFO]: | yet_another_config_lib_v3          | 3.6.2+1.20.1-forge     | FORGE    | UNKNOWN           | 2026-08-06 23:39:36 |
[04:38:05] [main/INFO]: | itemobliteratordespawnfix          | 1.0.0                  | FORGE    | UNKNOWN           | 2025-09-27 21:28:26 |
[04:38:05] [main/INFO]: | rarcompat                          | 5.0.0                  | FORGE    | BOTH              | 2025-10-14 20:07:50 |
[04:38:05] [main/INFO]: | appmek                             | 1.4.3                  | FORGE    | BOTH              | 2026-08-06 23:40:22 |
